class1	class2	scaledPatristicDistance
1	0	0.0325205
2	0	0.0325205
2	1	0.0325205
3	0	0.0325205
3	1	0.0325205
3	2	0.0325205
4	0	0.0325205
4	1	0.0325205
4	2	0.0325205
4	3	0.0325205
5	0	0.0325205
5	1	0.0325205
5	2	0.0325205
5	3	0.0325205
5	4	0.0325205
6	0	0.0325205
6	1	0.0325205
6	2	0.0325205
6	3	0.0325205
6	4	0.0325205
6	5	0.0325205
7	0	0.0325205
7	1	0.0325205
7	2	0.0325205
7	3	0.0325205
7	4	0.0325205
7	5	0.0325205
7	6	0.0325205
8	0	0.0325205
8	1	0.0325205
8	2	0.0325205
8	3	0.0325205
8	4	0.0325205
8	5	0.0325205
8	6	0.0325205
8	7	0.0325205
9	0	0.0325205
9	1	0.0267365
9	2	0.0267365
9	3	0.0269282
9	4	0.0259562
9	5	0.0259562
9	6	0.0265182
9	7	0.0265025
9	8	0.0256653
10	0	0.0253095
10	1	0.0252938
10	2	0.0254241
10	3	0.0271936
10	4	0.0272909
10	5	0.027472
10	6	0.0274878
10	7	0.0277506
10	8	0.0277506
10	9	0.0286803
11	0	0.0278566
11	1	0.0266055
11	2	0.0266213
11	3	0.0274397
11	4	0.0274239
11	5	0.0271128
11	6	0.0271286
11	7	0.0279839
11	8	0.026384
11	9	0.0263683
11	10	0.0267853
12	0	0.0267853
12	1	0.0271763
12	2	0.027029
12	3	0.0270132
12	4	0.0273908
12	5	0.0260452
12	6	0.0260295
12	7	0.0267601
12	8	0.0270553
12	9	0.0270553
12	10	0.0276889
12	11	0.0282877
13	0	0.0284657
13	1	0.0278931
13	2	0.0266478
13	3	0.0261892
13	4	0.0261892
13	5	0.028525
13	6	0.0273255
13	7	0.0273412
13	8	0.0291218
13	9	0.0287449
13	10	0.0271522
13	11	0.0271522
13	12	0.0274066
14	0	0.028543
14	1	0.0288934
14	2	0.0285667
14	3	0.0285667
14	4	0.0284296
14	5	0.0284453
14	6	0.0294437
14	7	0.0262535
14	8	0.0262535
14	9	0.0274555
14	10	0.0276666
14	11	0.0270876
14	12	0.0277981
14	13	0.0280312
15	0	0.0291468
15	1	0.0272416
15	2	0.0272574
15	3	0.0294895
15	4	0.0293602
15	5	0.0277047
15	6	0.0277204
15	7	0.0289537
15	8	0.0286307
15	9	0.028499
15	10	0.0288745
15	11	0.0272093
15	12	0.0272251
15	13	0.0280635
15	14	0.0280477
16	0	0.0282179
16	1	0.0282179
16	2	0.0286138
16	3	0.0295352
16	4	0.0255062
16	5	0.0255062
16	6	0.0258391
16	7	0.0257691
16	8	0.0257533
16	9	0.0281758
16	10	0.0280792
16	11	0.0276316
16	12	0.0265679
16	13	0.0265836
16	14	0.0261175
16	15	0.0261018
17	0	0.0283454
17	1	0.0279346
17	2	0.0259264
17	3	0.0259106
17	4	0.0278408
17	5	0.0283855
17	6	0.0283855
17	7	0.0250911
17	8	0.0251069
17	9	0.0264006
17	10	0.0264479
17	11	0.0264321
17	12	0.0264163
17	13	0.0269478
17	14	0.0275743
17	15	0.0275208
17	16	0.0275051
18	0	0.0281923
18	1	0.0282696
18	2	0.029168
18	3	0.0292541
18	4	0.0258556
18	5	0.0256983
18	6	0.0268632
18	7	0.0253741
18	8	0.0253584
18	9	0.0253899
18	10	0.0255618
18	11	0.0260794
18	12	0.0260637
18	13	0.026316
18	14	0.0264636
18	15	0.0275577
18	16	0.0279996
18	17	0.0280154
19	0	0.0293295
19	1	0.025073
19	2	0.0250092
19	3	0.0247715
19	4	0.0247557
19	5	0.0251234
19	6	0.0251888
19	7	0.024873
19	8	0.0248888
19	9	0.0250257
19	10	0.0250415
19	11	0.0251392
19	12	0.0249934
19	13	0.0249776
19	14	0.0252768
19	15	0.0254618
19	16	0.0255958
19	17	0.0256457
19	18	0.0253411
20	0	0.0253253
20	1	0.0262787
20	2	0.0251715
20	3	0.0251557
20	4	0.0252399
20	5	0.0254807
20	6	0.0264867
20	7	0.0256133
20	8	0.0256291
20	9	0.0260137
20	10	0.0248504
20	11	0.0248346
20	12	0.0248188
20	13	0.0247396
20	14	0.0247081
20	15	0.0246923
20	16	0.0247238
20	17	0.0248023
20	18	0.0246429
20	19	0.0246429
21	0	0.0249603
21	1	0.0250573
21	2	0.0255776
21	3	0.0252045
21	4	0.0252572
21	5	0.0254461
21	6	0.0262129
21	7	0.0262287
21	8	0.0262971
21	9	0.0249344
21	10	0.0249344
21	11	0.0257322
21	12	0.0257164
21	13	0.0272747
21	14	0.0273605
21	15	0.0258206
21	16	0.0258049
21	17	0.02599
21	18	0.02599
21	19	0.0265442
21	20	0.026879
22	0	0.0287918
22	1	0.0287761
22	2	0.0277743
22	3	0.0269722
22	4	0.0269722
22	5	0.0281392
22	6	0.028155
22	7	0.0282473
22	8	0.0288334
22	9	0.0288176
22	10	0.0278189
22	11	0.0263475
22	12	0.0263317
22	13	0.027542
22	14	0.025546
22	15	0.0255303
22	16	0.0261648
22	17	0.025887
22	18	0.025887
22	19	0.0292033
22	20	0.0289857
22	21	0.0289699
23	0	0.028095
23	1	0.0281108
23	2	0.0290045
23	3	0.029271
23	4	0.029227
23	5	0.029227
23	6	0.0286488
23	7	0.0286646
23	8	0.0298137
23	9	0.0268271
23	10	0.0268113
23	11	0.0268428
23	12	0.0266798
23	13	0.026664
23	14	0.026909
23	15	0.0279508
23	16	0.0279665
23	17	0.0267034
23	18	0.0267034
23	19	0.0278727
23	20	0.0284092
23	21	0.0289307
23	22	0.0283034
24	0	0.0287226
24	1	0.0287069
24	2	0.0294152
24	3	0.0290791
24	4	0.0290949
24	5	0.0294752
24	6	0.0290435
24	7	0.0290435
24	8	0.0302605
24	9	0.0275979
24	10	0.0275979
24	11	0.0297317
24	12	0.0379039
24	13	0.0410311
24	14	0.0410311
24	15	0.0533559
24	16	0.0533559
24	17	0.0533559
24	18	0.0533559
24	19	0.0533559
24	20	0.0533559
24	21	0.0456671
24	22	0.0456671
24	23	0.0470579
25	0	0.0458863
25	1	0.0458863
25	2	0.0784747
25	3	0.0784747
25	4	0.0784747
25	5	0.0784747
25	6	0.0784747
25	7	0.0764751
25	8	0.0737781
25	9	0.0735819
25	10	0.0730999
25	11	0.0730999
25	12	0.0735008
25	13	0.0733012
25	14	0.0732854
25	15	0.0735339
25	16	0.0735496
25	17	0.0731822
25	18	0.073247
25	19	0.0733483
25	20	0.0733483
25	21	0.0734427
25	22	0.073427
25	23	0.0743145
25	24	0.0741907
26	0	0.0742065
26	1	0.0753223
26	2	0.0753223
26	3	0.0749389
26	4	0.0749389
26	5	0.0762824
26	6	0.0740944
26	7	0.0740944
26	8	0.0742461
26	9	0.0742303
26	10	0.0744549
26	11	0.074513
26	12	0.0746853
26	13	0.0740315
26	14	0.0740473
26	15	0.0743713
26	16	0.0743713
26	17	0.0751441
26	18	0.0767066
26	19	0.0758003
26	20	0.0758003
26	21	0.0784195
26	22	0.077136
26	23	0.0759526
26	24	0.0759526
26	25	0.0760286
27	0	0.0748704
27	1	0.0748704
27	2	0.077136
27	3	0.0772931
27	4	0.0772773
27	5	0.0763884
27	6	0.0763884
27	7	0.0764335
27	8	0.0781907
27	9	0.0787041
27	10	0.0762322
27	11	0.1731268
27	12	0.1526273
27	13	0.1526273
27	14	0.1526273
27	15	0.1526273
27	16	0.1526273
27	17	0.1526273
27	18	0.1526273
27	19	0.1526273
27	20	0.1526273
27	21	0.1526273
27	22	0.1526273
27	23	0.1526273
27	24	0.137791
27	25	0.1288728
27	26	0.127318
28	0	0.1273337
28	1	0.1280456
28	2	0.1270268
28	3	0.1270426
28	4	0.1270599
28	5	0.1270757
28	6	0.1276943
28	7	0.1276943
28	8	0.1285098
28	9	0.1286594
28	10	0.1299734
28	11	0.1326166
28	12	0.1326324
28	13	0.1323899
28	14	0.1323899
28	15	0.135674
28	16	0.1372792
28	17	0.1383975
28	18	0.1323522
28	19	0.1323522
28	20	0.1352659
28	21	0.1369684
28	22	0.1295902
28	23	0.1295902
28	24	0.1395134
28	25	0.1291518
28	26	0.1291518
28	27	0.1358209
29	0	0.1449691
29	1	0.148431
29	2	0.1488395
29	3	0.1536251
29	4	0.1536251
29	5	0.1536251
29	6	0.1536251
29	7	0.1536251
29	8	0.1410891
29	9	0.1330012
29	10	0.1304688
29	11	0.1304845
29	12	0.133085
29	13	0.1305203
29	14	0.1290632
29	15	0.1290474
29	16	0.1363489
29	17	0.1363331
29	18	0.139272
29	19	0.1385183
29	20	0.138534
29	21	0.1515622
29	22	0.1515907
29	23	0.1373355
29	24	0.1373355
29	25	0.1430707
29	26	0.1430707
29	27	0.1531794
29	28	0.1531794
30	0	0.1367873
30	1	0.1368031
30	2	0.1367519
30	3	0.1367677
30	4	0.1507162
30	5	0.1507319
30	6	0.1289476
30	7	0.1289476
30	8	0.1281429
30	9	0.1281586
30	10	0.1282771
30	11	0.1293424
30	12	0.1358732
30	13	0.1331912
30	14	0.1331754
30	15	0.1282002
30	16	0.1282159
30	17	0.1531794
30	18	0.1512353
30	19	0.1512511
30	20	0.1353206
30	21	0.1334494
30	22	0.1334494
30	23	0.1353363
30	24	0.1397747
30	25	0.1585024
30	26	0.1289918
30	27	0.129017
30	28	0.1299923
30	29	0.1320921
31	0	0.1320763
31	1	0.1336894
31	2	0.1336894
31	3	0.1328654
31	4	0.1316319
31	5	0.1316319
31	6	0.1338461
31	7	0.1364843
31	8	0.1309751
31	9	0.1309751
31	10	0.1451877
31	11	0.1451877
31	12	0.1585024
31	13	0.1488012
31	14	0.1291014
31	15	0.1291014
31	16	0.1291278
31	17	0.1300504
31	18	0.1364527
31	19	0.1429459
31	20	0.1344435
31	21	0.1344435
31	22	0.1369942
31	23	0.1488012
31	24	0.1570701
31	25	0.1570701
31	26	0.1570701
31	27	0.1451141
31	28	0.1380637
31	29	0.1380479
31	30	0.1469912
32	0	0.1343053
32	1	0.1342895
32	2	0.164622
32	3	0.164622
32	4	0.164622
32	5	0.164622
32	6	0.164622
32	7	0.164622
32	8	0.164622
32	9	0.164622
32	10	0.164622
32	11	0.164622
32	12	0.155991
32	13	0.1412355
32	14	0.1412355
32	15	0.1487291
32	16	0.1431424
32	17	0.1431266
32	18	0.1344049
32	19	0.1301732
32	20	0.1301732
32	21	0.1314106
32	22	0.1351617
32	23	0.1422656
32	24	0.1572478
32	25	0.1478371
32	26	0.1478371
32	27	0.1505239
32	28	0.1408501
32	29	0.1408501
32	30	0.1552718
32	31	0.1626056
33	0	0.163236
33	1	0.1287893
33	2	0.1287736
33	3	0.1341903
33	4	0.1349725
33	5	0.1307689
33	6	0.1307689
33	7	0.1278604
33	8	0.1278604
33	9	0.1626249
33	10	0.1761407
33	11	0.1356322
33	12	0.1356322
33	13	0.1360824
33	14	0.1375207
33	15	0.1480834
33	16	0.1723384
33	17	0.1338146
33	18	0.1325601
33	19	0.1319023
33	20	0.1319023
33	21	0.1333706
33	22	0.1333706
33	23	0.1337919
33	24	0.1375438
33	25	0.134602
33	26	0.134602
33	27	0.1385506
33	28	0.1441523
33	29	0.139468
33	30	0.139468
33	31	0.1415814
33	32	0.1368731
34	0	0.1349081
34	1	0.1349081
34	2	0.1363058
34	3	0.1395974
34	4	0.1363726
34	5	0.1363726
34	6	0.1403708
34	7	0.12778
34	8	0.12778
34	9	0.150232
34	10	0.1499551
34	11	0.1499393
34	12	0.1499886
34	13	0.1444296
34	14	0.1407825
34	15	0.1407825
34	16	0.1558818
34	17	0.1391361
34	18	0.1391361
34	19	0.1634465
34	20	0.1634465
34	21	0.1634465
34	22	0.1634465
34	23	0.1329039
34	24	0.1329197
34	25	0.1348519
34	26	0.1348519
34	27	0.1327308
34	28	0.1303346
34	29	0.1303188
34	30	0.1305418
34	31	0.130866
34	32	0.1313364
34	33	0.1332579
35	0	0.1332579
35	1	0.1361966
35	2	0.1340843
35	3	0.1340843
35	4	0.1354552
35	5	0.1354394
35	6	0.1367096
35	7	0.152181
35	8	0.1274474
35	9	0.1274474
35	10	0.129905
35	11	0.136282
35	12	0.1413676
35	13	0.1418579
35	14	0.1420956
35	15	0.1370398
35	16	0.1370398
35	17	0.1351377
35	18	0.1351377
35	19	0.1352075
35	20	0.1358017
35	21	0.1357159
35	22	0.1298885
35	23	0.1275906
35	24	0.127567
35	25	0.127567
35	26	0.1286886
35	27	0.1283196
35	28	0.1283196
35	29	0.1297723
35	30	0.1297881
35	31	0.1311983
35	32	0.1460013
35	33	0.1491927
35	34	0.1491927
36	0	0.1491927
36	1	0.1491927
36	2	0.1491927
36	3	0.1491927
36	4	0.1311745
36	5	0.1287292
36	6	0.1287292
36	7	0.1301123
36	8	0.1284138
36	9	0.1284138
36	10	0.1284378
36	11	0.1321178
36	12	0.1335886
36	13	0.1335886
36	14	0.1371869
36	15	0.1335063
36	16	0.1335063
36	17	0.1335386
36	18	0.1335386
36	19	0.1279854
36	20	0.1279854
36	21	0.1315887
36	22	0.1316044
36	23	0.1365741
36	24	0.1365741
36	25	0.1416693
36	26	0.1416693
36	27	0.1319486
36	28	0.1322842
36	29	0.1322842
36	30	0.1461628
36	31	0.1461628
36	32	0.1461628
36	33	0.1461628
36	34	0.1461628
36	35	0.1461628
37	0	0.1461628
37	1	0.1461628
37	2	0.1461628
37	3	0.1354748
37	4	0.135091
37	5	0.1350473
37	6	0.1350473
37	7	0.1359063
37	8	0.1381818
37	9	0.1424494
37	10	0.148572
37	11	0.148572
37	12	0.163119
37	13	0.1566511
37	14	0.1364064
37	15	0.1364064
37	16	0.1343868
37	17	0.1307153
37	18	0.1302375
37	19	0.1302375
37	20	0.1304369
37	21	0.1318513
37	22	0.1358449
37	23	0.1358449
37	24	0.1317477
37	25	0.1317477
37	26	0.1324276
37	27	0.1324276
37	28	0.136655
37	29	0.1371265
37	30	0.1371423
37	31	0.1479842
37	32	0.1542504
37	33	0.1424173
37	34	0.1424173
37	35	0.1459175
37	36	0.1501522
38	0	0.1501522
38	1	0.1502047
38	2	0.1276618
38	3	0.127646
38	4	0.1566511
38	5	0.1650463
38	6	0.1650463
38	7	0.133052
38	8	0.1330362
38	9	0.1359799
38	10	0.1359799
38	11	0.1520429
38	12	0.1613677
38	13	0.1490548
38	14	0.1490706
38	15	0.1386863
38	16	0.136901
38	17	0.136901
38	18	0.1458809
38	19	0.183701
38	20	0.2078626
38	21	0.1776923
38	22	0.1776923
38	23	0.2302155
38	24	0.2302155
38	25	0.1821845
38	26	0.1821845
38	27	0.1815905
38	28	0.1815747
38	29	0.1748704
38	30	0.1748862
38	31	0.1848028
38	32	0.1819347
38	33	0.1733725
38	34	0.1727222
38	35	0.1727065
38	36	0.173456
38	37	0.1734718
39	0	0.175
39	1	0.174811
39	2	0.174811
39	3	0.177364
39	4	0.1753314
39	5	0.1753314
39	6	0.1780413
39	7	0.1727897
39	8	0.1727897
39	9	0.178874
39	10	0.1803614
39	11	0.1812465
39	12	0.1812465
39	13	0.1787006
39	14	0.1787006
39	15	0.1986063
39	16	0.1765695
39	17	0.1746847
39	18	0.1742359
39	19	0.1739577
39	20	0.1739577
39	21	0.1796793
39	22	0.1796793
39	23	0.2344855
39	24	0.1749752
39	25	0.1749752
39	26	0.3148482
39	27	0.273795
39	28	0.2003375
39	29	0.2003375
39	30	0.1806556
39	31	0.1766095
39	32	0.1766253
39	33	0.1882799
39	34	0.1882799
39	35	0.1900838
39	36	0.1778249
39	37	0.1778249
39	38	0.2150533
40	0	0.1763712
40	1	0.1763712
40	2	0.2511175
40	3	0.1794251
40	4	0.1794251
40	5	0.1834691
40	6	0.1880982
40	7	0.1746587
40	8	0.1746587
40	9	0.17528
40	10	0.1810246
40	11	0.1810246
40	12	0.1891643
40	13	0.18918
40	14	0.1827623
40	15	0.1759759
40	16	0.1759759
40	17	0.1814278
40	18	0.182395
40	19	0.1868657
40	20	0.1756098
40	21	0.1756098
40	22	0.1813659
40	23	0.1809732
40	24	0.1777174
40	25	0.1770271
40	26	0.1742055
40	27	0.1741898
40	28	0.1868837
40	29	0.1991916
40	30	0.2811846
40	31	0.2122585
40	32	0.2122585
40	33	0.2244123
40	34	0.1759178
40	35	0.1759178
40	36	0.2540568
40	37	0.2034027
40	38	0.2033869
40	39	0.2334063
41	0	0.2487712
41	1	0.230507
41	2	0.2233207
41	3	0.2233207
41	4	0.2581086
41	5	0.4191143
41	6	0.4191143
41	7	0.5458044
41	8	0.3452339
41	9	0.3452339
41	10	0.3452339
41	11	0.3452339
41	12	0.3452339
41	13	0.3452339
41	14	0.2666123
41	15	0.2657914
41	16	0.2657914
41	17	0.2767027
41	18	0.2617038
41	19	0.2617038
41	20	0.2625208
41	21	0.2675484
41	22	0.2614729
41	23	0.2614571
41	24	0.2715898
41	25	0.2683314
41	26	0.2620063
41	27	0.262022
41	28	0.2612054
41	29	0.2612054
41	30	0.2645937
41	31	0.2645779
41	32	0.2646279
41	33	0.2688971
41	34	0.2731214
41	35	0.2731214
41	36	0.2762666
41	37	0.2762509
41	38	0.2810688
41	39	0.2708301
41	40	0.2708301
42	0	0.2712314
42	1	0.2777584
42	2	0.2777426
42	3	0.2817676
42	4	0.2799724
42	5	0.2635094
42	6	0.2635094
42	7	0.2842338
42	8	0.2854237
42	9	0.2876785
42	10	0.2740502
42	11	0.2740502
42	12	0.2758094
42	13	0.2983227
42	14	0.3735871
42	15	0.3764184
42	16	0.3946614
42	17	0.4190568
42	18	0.3732835
42	19	0.3122092
42	20	0.3121935
42	21	0.3255793
42	22	0.3361885
42	23	0.3732835
42	24	0.4686273
42	25	0.4686273
42	26	0.5047401
42	27	0.5017112
42	28	0.4087227
42	29	0.4087227
42	30	0.4741765
42	31	0.2710914
42	32	0.2710757
42	33	0.2758951
42	34	0.2758794
42	35	0.3026772
42	36	0.3115201
42	37	0.3137998
42	38	0.3072204
42	39	0.3072204
42	40	0.3951725
42	41	0.3871818
43	0	0.3255382
43	1	0.3042553
43	2	0.3042553
43	3	0.4624607
43	4	0.5062357
43	5	0.490855
43	6	0.490855
43	7	0.490855
43	8	0.4310924
43	9	0.4311081
43	10	0.3926602
43	11	0.3926602
43	12	0.3936326
43	13	0.3438267
43	14	0.3438267
43	15	0.3582377
43	16	0.276491
43	17	0.276491
43	18	0.3843475
43	19	0.3680914
43	20	0.3680914
43	21	0.4637715
43	22	0.3641157
43	23	0.3641157
43	24	0.3879452
43	25	0.3914088
43	26	0.3914088
43	27	0.4635265
43	28	0.4344303
43	29	0.4344303
43	30	0.4344303
43	31	0.4344303
43	32	0.4344303
43	33	0.4344303
43	34	0.4344303
43	35	0.4344303
43	36	0.3499601
43	37	0.3499759
43	38	0.3751739
43	39	0.2729203
43	40	0.2729203
43	41	0.258547
43	42	0.2585313
44	0	0.3369858
44	1	0.3370015
44	2	0.3687796
44	3	0.3805052
44	4	0.4009545
44	5	0.3185387
44	6	0.2641366
44	7	0.2641366
44	8	0.2766393
44	9	0.28418
44	10	0.3234572
44	11	0.3424969
44	12	0.3416593
44	13	0.3416593
44	14	0.4291933
44	15	0.4939535
44	16	0.5332335
44	17	0.4373319
44	18	0.4373319
44	19	0.4373319
44	20	0.4373319
44	21	0.4373319
44	22	0.4373319
44	23	0.4373319
44	24	0.4373319
44	25	0.4373319
44	26	0.3126011
44	27	0.3125854
44	28	0.3671444
44	29	0.3829007
44	30	0.3628062
44	31	0.3628062
44	32	0.3095691
44	33	0.287107
44	34	0.2866372
44	35	0.2866372
44	36	0.2869289
44	37	0.3060616
44	38	0.3060616
44	39	0.3095226
44	40	0.3854862
44	41	0.3925416
44	42	0.311403
44	43	0.311403
45	0	0.4270278
45	1	0.4270278
45	2	0.4915607
45	3	0.4915765
45	4	0.5234653
45	5	0.5234811
45	6	0.5110311
45	7	0.4762382
45	8	0.4762224
45	9	0.5383152
45	10	0.391485
45	11	0.391485
45	12	0.5557637
45	13	0.5568078
45	14	0.4679024
45	15	0.4679024
45	16	0.6488458
45	17	0.5750552
45	18	0.5750552
45	19	0.5750552
45	20	0.5750552
45	21	0.5750552
45	22	0.5750552
45	23	0.5750552
45	24	0.5750552
45	25	0.5750552
45	26	0.4773461
45	27	0.4562333
45	28	0.4562517
45	29	0.4571999
45	30	0.4571841
45	31	0.5003463
45	32	0.5129626
45	33	0.5244906
45	34	0.4423619
45	35	0.4397862
45	36	0.4397862
45	37	0.4510113
45	38	0.4525212
45	39	0.4735281
45	40	0.4326483
45	41	0.4326326
45	42	0.4343341
45	43	0.4349942
45	44	0.475291
46	0	0.4832663
46	1	0.4684294
46	2	0.4684137
46	3	0.4764389
46	4	0.4557835
46	5	0.4466564
46	6	0.4466407
46	7	0.4505306
46	8	0.4634652
46	9	0.5033683
46	10	0.5060645
46	11	0.5083681
46	12	0.5098099
46	13	0.4745613
46	14	0.4745613
46	15	0.4790379
46	16	0.4405438
46	17	0.4405438
46	18	0.4677172
46	19	0.5154141
46	20	0.5154141
46	21	0.5313631
46	22	0.4688163
46	23	0.4688321
46	24	0.496439
46	25	0.4567911
46	26	0.428759
46	27	0.5177052
46	28	0.5177209
46	29	0.4254616
46	30	0.4254616
46	31	0.5380328
46	32	0.5128265
46	33	0.5064005
46	34	0.5064005
46	35	0.4636053
46	36	0.4636053
46	37	0.5031798
46	38	0.5031798
46	39	0.5417725
46	40	0.4892818
46	41	0.4463293
46	42	0.4463293
46	43	0.5338438
46	44	0.5338596
46	45	0.5499478
47	0	0.4938284
47	1	0.4938284
47	2	0.4729478
47	3	0.4729478
47	4	0.4752729
47	5	0.4574176
47	6	0.4574333
47	7	0.4574741
47	8	0.4767681
47	9	0.485816
47	10	0.4914607
47	11	0.4982335
47	12	0.5002817
47	13	0.4943047
47	14	0.4943204
47	15	0.5007074
47	16	0.5112497
47	17	0.5007907
47	18	0.5007907
47	19	0.4940731
47	20	0.4751143
47	21	0.4751143
47	22	0.4895863
47	23	0.518622
47	24	0.5186062
47	25	0.5191716
47	26	0.5272907
47	27	0.5409334
47	28	0.5020175
47	29	0.5020175
47	30	0.5750552
47	31	0.5429157
47	32	0.5429157
47	33	0.5429157
47	34	0.5429157
47	35	0.5242621
47	36	0.5233746
47	37	0.5233599
47	38	0.6183799
47	39	0.6260077
47	40	0.6260077
47	41	0.6260077
47	42	0.6260077
47	43	0.5549907
47	44	0.5550042
47	45	0.5359459
47	46	0.531983
48	0	0.543485
48	1	0.4976976
48	2	0.4976976
48	3	0.5058361
48	4	0.5493234
48	5	0.5493234
48	6	0.5673047
48	7	0.5760092
48	8	0.5542314
48	9	0.5542314
48	10	0.5896842
48	11	0.4854626
48	12	0.4749031
48	13	0.4749031
48	14	0.4943589
48	15	0.5490917
48	16	0.530115
48	17	0.4666231
48	18	0.4440238
48	19	0.4440238
48	20	0.4462911
48	21	0.4438139
48	22	0.4438139
48	23	0.4542271
48	24	0.4596877
48	25	0.5061803
48	26	0.4878661
48	27	0.4680527
48	28	0.4680527
48	29	0.4690222
48	30	0.5316933
48	31	0.5370861
48	32	0.5322611
48	33	0.5322611
48	34	0.521014
48	35	0.5041424
48	36	0.4667402
48	37	0.4667402
48	38	0.5177879
48	39	0.5201922
48	40	0.4464624
48	41	0.4464624
48	42	0.517459
48	43	0.517459
48	44	0.4673536
48	45	0.4673536
48	46	0.5087935
48	47	0.5088117
49	0	0.5036025
49	1	0.5035867
49	2	0.5113705
49	3	0.4820772
49	4	0.4820929
49	5	0.5510579
49	6	0.5510579
49	7	0.4481222
49	8	0.4481222
49	9	0.5326701
49	10	0.5326701
49	11	0.5326701
49	12	0.5027534
49	13	0.5005646
49	14	0.5005646
49	15	0.4665052
49	16	0.4549161
49	17	0.4549161
49	18	0.4842879
49	19	0.4842879
49	20	0.4859725
49	21	0.4885595
49	22	0.4912979
49	23	0.4912979
49	24	0.4813934
49	25	0.4589432
49	26	0.4589589
49	27	0.4490477
49	28	0.4490319
49	29	0.4494307
49	30	0.449415
49	31	0.4568993
49	32	0.4580609
49	33	0.5119873
49	34	0.5454414
49	35	0.4608228
49	36	0.4608228
49	37	0.5067989
49	38	0.5486202
49	39	0.4739465
49	40	0.4739465
49	41	0.4961066
49	42	0.4961066
49	43	0.4592227
49	44	0.459207
49	45	0.4610429
49	46	0.5181586
49	47	0.5517907
49	48	0.5517749
50	0	0.5321753
50	1	0.5321753
50	2	0.5178809
50	3	0.5178967
50	4	0.5195148
50	5	0.4341786
50	6	0.4341628
50	7	0.4505529
50	8	0.4592424
50	9	0.4740305
50	10	0.4317534
50	11	0.4317377
50	12	0.5026361
50	13	0.513317
50	14	0.513317
50	15	0.5176096
50	16	0.5176096
50	17	0.5273372
50	18	0.5162394
50	19	0.5162394
50	20	0.5152033
50	21	0.5152033
50	22	0.512624
50	23	0.512624
50	24	0.4595031
50	25	0.4595142
50	26	0.5462297
50	27	0.5270776
50	28	0.5270776
50	29	0.5198828
50	30	0.5198828
50	31	0.5309824
50	32	0.5309824
50	33	0.5558068
50	34	0.5422619
50	35	0.5422619
50	36	0.5566184
50	37	0.5093172
50	38	0.4713399
50	39	0.4713241
50	40	0.6512584
50	41	0.5065949
50	42	0.4442065
50	43	0.4442065
50	44	0.4547734
50	45	0.4547734
50	46	0.490077
50	47	0.4901263
50	48	0.4831122
50	49	0.4831122
51	0	0.500454
51	1	0.5182243
51	2	0.5179671
51	3	0.5179565
51	4	0.4461851
51	5	0.4461851
51	6	0.4646087
51	7	0.5277141
51	8	0.4757459
51	9	0.4757617
51	10	0.4875719
51	11	0.4674751
51	12	0.4674582
51	13	0.5259797
51	14	0.6159073
51	15	0.6159073
51	16	0.6071877
51	17	0.540062
51	18	0.5251092
51	19	0.5251092
51	20	0.5539754
51	21	0.5091427
51	22	0.4819281
51	23	0.4819281
51	24	0.492381
51	25	0.4736537
51	26	0.4736537
51	27	0.4989642
51	28	0.5215067
51	29	0.4913986
51	30	0.4913986
51	31	0.5511219
51	32	0.5307199
51	33	0.4748072
51	34	0.4748072
51	35	0.4738498
51	36	0.4738498
51	37	0.5432028
51	38	0.5443026
51	39	0.5570341
51	40	0.5570341
51	41	0.5091057
51	42	0.5091057
51	43	0.5091057
51	44	0.4504299
51	45	0.440579
51	46	0.4364637
51	47	0.4364637
51	48	0.4387977
51	49	0.433565
51	50	0.4302967
52	0	0.4302967
52	1	0.4482576
52	2	0.4482576
52	3	0.477185
52	4	0.4885341
52	5	0.4885184
52	6	0.4938766
52	7	0.4959099
52	8	0.4959099
52	9	0.455153
52	10	0.455153
52	11	0.4780691
52	12	0.4928942
52	13	0.4928942
52	14	0.4657655
52	15	0.4632108
52	16	0.4632265
52	17	0.4540172
52	18	0.4454069
52	19	0.4454162
52	20	0.4515555
52	21	0.462877
52	22	0.4669219
52	23	0.4587778
52	24	0.458762
52	25	0.4474031
52	26	0.4439556
52	27	0.4395972
52	28	0.4310337
52	29	0.4310337
52	30	0.4620576
52	31	0.4620576
52	32	0.4676145
